root: dict (keys=7)
├── __header__: <bytes> len=70
├── __version__: <str> len=3
├── __globals__: list (len=0)
├── left_stride: dict (keys=3)
│   ├── cycle1: dict (keys=13)
│   │   ├── point: dict (keys=12)
│   │   │   ├── recfem_l: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── sart_l: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── semimem_l: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── semiten_l: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── soleus_l: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── tfl_l: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── tibant_l: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── tibpost_l: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── vasint_l: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── vaslat_l: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── vasmed_l: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── lumbar_ext: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── lumbar_bend: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── lumbar_rot: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── FX: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── FY: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── FZ: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── MX: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── MY: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── MZ: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── pelvis_tilt_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── pelvis_list_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── pelvis_rotation_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── pelvis_tx_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── pelvis_ty_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── pelvis_tz_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── hip_flexion_r_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── hip_adduction_r_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── hip_rotation_r_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── knee_angle_r_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── knee_rotation_r_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── knee_adduction_r_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── med_cond_adduction_r_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── lat_cond_adduction_r_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── patella_r_constrained_knee_angle_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── ankle_angle_r_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── subtalar_angle_r_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── mtp_angle_r_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── hip_flexion_l_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── hip_adduction_l_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── hip_rotation_l_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── knee_angle_l_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── knee_rotation_l_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── knee_adduction_l_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── med_cond_adduction_l_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── lat_cond_adduction_l_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── patella_l_constrained_knee_angle_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── ankle_angle_l_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── subtalar_angle_l_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── mtp_angle_l_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── lumbar_extension_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── lumbar_bending_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── lumbar_rotation_reserve: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── calcn_l_FP9_Fx: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── calcn_l_FP9_Fy: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── calcn_l_FP9_Fz: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── calcn_l_FP9_px: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── calcn_l_FP9_py: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── calcn_l_FP9_pz: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── calcn_l_FP9_Tx: <np.ndarray[float64]> shape=(197), n=197
│   │   │   ├── calcn_l_FP9_Ty: <np.ndarray[float64]> shape=(197), n=197
│   │   │   └── calcn_l_FP9_Tz: <np.ndarray[float64]> shape=(197), n=197
│   │   └── JRL: dict (keys=217)
│   │       ├── time: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_r_on_femur_r_in_femur_r_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_r_on_femur_r_in_femur_r_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_r_on_femur_r_in_femur_r_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_r_on_femur_r_in_femur_r_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_r_on_femur_r_in_femur_r_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_r_on_femur_r_in_femur_r_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_r_on_femur_r_in_femur_r_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_r_on_femur_r_in_femur_r_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_r_on_femur_r_in_femur_r_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_r_on_talus_r_in_talus_r_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_r_on_talus_r_in_talus_r_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_r_on_talus_r_in_talus_r_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_r_on_talus_r_in_talus_r_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_r_on_talus_r_in_talus_r_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_r_on_talus_r_in_talus_r_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_r_on_talus_r_in_talus_r_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_r_on_talus_r_in_talus_r_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_r_on_talus_r_in_talus_r_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_r_on_toes_r_in_toes_r_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_r_on_toes_r_in_toes_r_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_r_on_toes_r_in_toes_r_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_r_on_toes_r_in_toes_r_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_r_on_toes_r_in_toes_r_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_r_on_toes_r_in_toes_r_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_r_on_toes_r_in_toes_r_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_r_on_toes_r_in_toes_r_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_r_on_toes_r_in_toes_r_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_l_on_femur_l_in_femur_l_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_l_on_femur_l_in_femur_l_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_l_on_femur_l_in_femur_l_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_l_on_femur_l_in_femur_l_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_l_on_femur_l_in_femur_l_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_l_on_femur_l_in_femur_l_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_l_on_femur_l_in_femur_l_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_l_on_femur_l_in_femur_l_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── hip_l_on_femur_l_in_femur_l_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_l_on_talus_l_in_talus_l_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_l_on_talus_l_in_talus_l_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_l_on_talus_l_in_talus_l_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_l_on_talus_l_in_talus_l_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_l_on_talus_l_in_talus_l_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_l_on_talus_l_in_talus_l_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_l_on_talus_l_in_talus_l_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_l_on_talus_l_in_talus_l_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── ankle_l_on_talus_l_in_talus_l_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_mz: <np.ndarray[float64]> shape=(197), n=197
